sku_id,risk_type,risk_score,forecast_28d_qty,current_stock_assumed,reorder_point,revenue_at_risk_proxy,profit_at_risk_proxy,recommended_action,suggested_order_qty,lead_time_days,safety_stock_days
SKU-13716,Overstock risk,67.9,0.559996000447426,1.88,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-14247,Overstock risk,67.9,5.600004014093428,18.8,2.8,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-14451,Overstock risk,67.9,0.559996000447426,1.88,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-15739,Overstock risk,67.9,0.559996000447426,1.88,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-16250,Overstock risk,67.9,0.559996000447426,1.88,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-03244,Overstock risk,67.4,1.120000002818414,3.75,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-03603,Overstock risk,67.4,1.120000002818414,3.75,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-04266,Overstock risk,67.4,1.120000002818414,3.75,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-06205,Overstock risk,67.4,1.120000002818414,3.75,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-07549,Overstock risk,67.4,1.120000002818414,3.75,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-11224,Overstock risk,67.4,1.120000002818414,3.75,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-11324,Overstock risk,67.4,1.120000002818414,3.75,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-14283,Overstock risk,67.4,1.120000002818414,3.75,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-14528,Overstock risk,67.4,1.120000002818414,3.75,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-14964,Overstock risk,67.4,2.240000005636829,7.5,1.12,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-15102,Overstock risk,67.4,1.120000002818414,3.75,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-15228,Overstock risk,67.4,1.120000002818414,3.75,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-15986,Overstock risk,67.4,1.120000002818414,3.75,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-01320,Overstock risk,66.7,0.6178270034506557,2.06,0.31,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-14795,Overstock risk,64.8,3.3375940065598106,11.0,1.67,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-00353,Overstock risk,64.7,6.34146851566038,20.89,3.17,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-09363,Overstock risk,63.7,1.679999989341012,5.5,0.84,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-05417,Overstock risk,63.2,2.240000005636829,7.31,1.12,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-16270,Overstock risk,63.2,2.240000005636829,7.31,1.12,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-12318,Overstock risk,62.6,3.9199999865377313,12.75,1.96,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-15199,Overstock risk,61.5,6.720000023371539,21.7,3.36,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-08065,Overstock risk,60.7,2.8000000070314846,9.0,1.4,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-11272,Overstock risk,60.7,2.8000000070314846,9.0,1.4,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-15940,Overstock risk,60.7,2.8000000070314846,9.0,1.4,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-04949,Overstock risk,60.3,6.3181647320161565,20.25,3.16,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-07636,Overstock risk,59.6,2.8000000070314846,8.94,1.4,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-15032,Overstock risk,59.4,3.9199999865377313,12.5,1.96,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-11260,Overstock risk,57.8,12.320000222884119,38.89,6.16,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-09225,Overstock risk,57.1,3.3599999851430753,10.56,1.68,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-14216,Overstock risk,57.1,3.3599999851430753,10.56,1.68,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-00840,Overstock risk,56.3,0.559996000447426,1.75,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-01400,Overstock risk,56.3,0.559996000447426,1.75,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-04172,Overstock risk,56.3,0.559996000447426,1.75,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-04312,Overstock risk,56.3,0.559996000447426,1.75,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-05906,Overstock risk,56.3,1.679999989341012,5.25,0.84,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-08209,Overstock risk,56.3,3.3599999851430753,10.5,1.68,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-11646,Overstock risk,56.3,1.679999989341012,5.25,0.84,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-11928,Overstock risk,56.3,0.559996000447426,1.75,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-13627,Overstock risk,56.3,1.679999989341012,5.25,0.84,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-00120,Overstock risk,56.2,1.120000002818414,3.5,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-11900,Overstock risk,56.2,1.120000002818414,3.5,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-15534,Overstock risk,56.2,2.240000005636829,7.0,1.12,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-15561,Overstock risk,56.2,1.120000002818414,3.5,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-11064,Overstock risk,53.6,1.120000002818414,3.44,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-13822,Overstock risk,53.6,2.240000005636829,6.88,1.12,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-13864,Overstock risk,53.6,1.120000002818414,3.44,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-15158,Overstock risk,53.6,2.240000005636829,6.88,1.12,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-15439,Overstock risk,53.6,1.120000002818414,3.44,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-11056,Overstock risk,53.5,4.480000017792917,13.75,2.24,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-10750,Overstock risk,51.5,11.199995988048613,33.94,5.6,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-12533,Overstock risk,51.0,32.775380068225786,99.0,16.39,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-01024,Overstock risk,50.9,0.559996000447426,1.69,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-01031,Overstock risk,50.9,0.559996000447426,1.69,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-01507,Overstock risk,50.9,0.559996000447426,1.69,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-03026,Overstock risk,50.9,0.559996000447426,1.69,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-08297,Overstock risk,50.9,0.559996000447426,1.69,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-08605,Overstock risk,50.9,0.559996000447426,1.69,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-09641,Overstock risk,50.9,1.120000002818414,3.38,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-10082,Overstock risk,50.9,0.559996000447426,1.69,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-13274,Overstock risk,50.9,1.120000002818414,3.38,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-13708,Overstock risk,50.9,0.559996000447426,1.69,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-14555,Overstock risk,50.9,1.120000002818414,3.38,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-15941,Overstock risk,50.9,1.120000002818414,3.38,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-10526,Overstock risk,50.7,2.240000005636829,6.75,1.12,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-07093,Overstock risk,50.6,3.3599999851430753,10.12,1.68,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-11244,Overstock risk,50.6,1.679999989341012,5.06,0.84,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-10989,Overstock risk,49.7,16.747229927103035,50.14,8.37,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-10051,Overstock risk,49.2,5.600004014093428,16.71,2.8,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-14220,Overstock risk,48.8,1.679999989341012,5.0,0.84,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-11874,Overstock risk,47.4,3.052793985931202,9.0,1.53,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-09314,Overstock risk,47.3,2.8000000070314846,8.25,1.4,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-13767,Overstock risk,47.3,2.8000000070314846,8.25,1.4,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-11899,Overstock risk,46.1,6.720000023371539,19.64,3.36,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-13643,Overstock risk,45.5,3.0063829633872947,8.75,1.5,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-02393,Overstock risk,45.2,1.679999989341012,4.88,0.84,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-06831,Overstock risk,45.2,1.679999989341012,4.88,0.84,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-10030,Overstock risk,45.2,1.679999989341012,4.88,0.84,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-14307,Overstock risk,45.2,1.679999989341012,4.88,0.84,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-03492,Overstock risk,45.1,1.120000002818414,3.25,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-06299,Overstock risk,45.1,1.120000002818414,3.25,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-06530,Overstock risk,45.1,1.120000002818414,3.25,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-07048,Overstock risk,45.1,2.240000005636829,6.5,1.12,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-07601,Overstock risk,45.1,2.240000005636829,6.5,1.12,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-10702,Overstock risk,45.1,1.120000002818414,3.25,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-13348,Overstock risk,45.1,1.120000002818414,3.25,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-14552,Overstock risk,45.1,1.120000002818414,3.25,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-15063,Overstock risk,45.1,1.120000002818414,3.25,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-15217,Overstock risk,45.1,1.120000002818414,3.25,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-15329,Overstock risk,45.1,1.120000002818414,3.25,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-15349,Overstock risk,45.1,3.3599999851430753,9.75,1.68,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-09932,Overstock risk,45.0,2.8000000070314846,8.12,1.4,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-00265,Overstock risk,44.6,0.559996000447426,1.62,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-00279,Overstock risk,44.6,0.559996000447426,1.62,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-02862,Overstock risk,44.6,0.559996000447426,1.62,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-06376,Overstock risk,44.6,0.559996000447426,1.62,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-06425,Overstock risk,44.6,0.559996000447426,1.62,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-06803,Overstock risk,44.6,0.559996000447426,1.62,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-06978,Overstock risk,44.6,0.559996000447426,1.62,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-07867,Overstock risk,44.6,0.559996000447426,1.62,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-08203,Overstock risk,44.6,0.559996000447426,1.62,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-09358,Overstock risk,44.6,0.559996000447426,1.62,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-10464,Overstock risk,44.6,0.559996000447426,1.62,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-12053,Overstock risk,44.6,0.559996000447426,1.62,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-12410,Overstock risk,44.6,0.559996000447426,1.62,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-13698,Overstock risk,44.6,0.559996000447426,1.62,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-13971,Overstock risk,44.6,0.559996000447426,1.62,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-14545,Overstock risk,44.6,0.559996000447426,1.62,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-14601,Overstock risk,44.6,0.559996000447426,1.62,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-14671,Overstock risk,44.6,0.559996000447426,1.62,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-15098,Overstock risk,44.6,0.559996000447426,1.62,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-15490,Overstock risk,44.6,0.559996000447426,1.62,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-15952,Overstock risk,44.6,0.559996000447426,1.62,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-07055,Overstock risk,44.0,0.5624549982385348,1.62,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-04252,Overstock risk,43.5,5.935230460163438,17.04,2.97,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-07669,Overstock risk,43.2,1.679999989341012,4.81,0.84,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-00910,Overstock risk,42.9,2.4492259690741762,7.0,1.22,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-11836,Overstock risk,40.8,4.615631968306841,13.0,2.31,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-14763,Stockout risk,40.0,177.740747615695,53.32,88.87,6684484.0,1924641.0,Prioritize replenishment and confirm supplier availability,213.29,7,7
SKU-02765,Stockout risk,40.0,36.959995781071484,11.09,18.48,776518.0,80105.0,Prioritize replenishment and confirm supplier availability,44.35,7,7
SKU-09910,Overstock risk,39.6,10.640000009909272,29.7,5.32,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-13779,Overstock risk,39.3,1.120000002818414,3.12,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-14514,Overstock risk,39.3,1.120000002818414,3.12,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-15354,Overstock risk,39.3,1.120000002818414,3.12,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-10061,Overstock risk,39.0,11.760003887116909,32.69,5.88,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-15955,Overstock risk,39.0,7.180931064795003,19.96,3.59,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-04272,Overstock risk,38.2,2.240000005636829,6.19,1.12,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-09293,Overstock risk,37.9,9.998202010872774,27.58,5.0,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-11311,Overstock risk,37.2,3.5543420355534168,9.75,1.78,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-07630,Overstock risk,36.6,1.120000002818414,3.06,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-09981,Overstock risk,36.0,4.480000017792917,12.19,2.24,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-11066,Overstock risk,35.0,4.213838995026889,11.38,2.11,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-14664,Overstock risk,34.7,3.9199999865377313,10.56,1.96,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-15170,Overstock risk,34.7,12.028758882835973,32.4,6.01,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-00330,Overstock risk,33.9,0.559996000447426,1.5,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-00600,Overstock risk,33.9,0.559996000447426,1.5,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-00873,Overstock risk,33.9,0.559996000447426,1.5,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-01611,Overstock risk,33.9,1.679999989341012,4.5,0.84,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-01923,Overstock risk,33.9,3.3599999851430753,9.0,1.68,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-02185,Overstock risk,33.9,0.559996000447426,1.5,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-02360,Overstock risk,33.9,0.559996000447426,1.5,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-02402,Overstock risk,33.9,0.559996000447426,1.5,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-02815,Overstock risk,33.9,0.559996000447426,1.5,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-03081,Overstock risk,33.9,0.559996000447426,1.5,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-03323,Overstock risk,33.9,1.120000002818414,3.0,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-03624,Overstock risk,33.9,0.559996000447426,1.5,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-03659,Overstock risk,33.9,3.3599999851430753,9.0,1.68,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-03890,Overstock risk,33.9,0.559996000447426,1.5,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-03918,Overstock risk,33.9,2.240000005636829,6.0,1.12,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-04562,Overstock risk,33.9,0.559996000447426,1.5,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-06266,Overstock risk,33.9,0.559996000447426,1.5,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-06893,Overstock risk,33.9,0.559996000447426,1.5,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-06921,Overstock risk,33.9,1.120000002818414,3.0,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-07131,Overstock risk,33.9,1.120000002818414,3.0,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-07152,Overstock risk,33.9,1.120000002818414,3.0,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-07610,Overstock risk,33.9,1.120000002818414,3.0,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-07614,Overstock risk,33.9,1.120000002818414,3.0,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-08051,Overstock risk,33.9,0.559996000447426,1.5,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-08275,Overstock risk,33.9,2.240000005636829,6.0,1.12,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-08825,Overstock risk,33.9,0.559996000447426,1.5,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-09031,Overstock risk,33.9,0.559996000447426,1.5,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-09238,Overstock risk,33.9,0.559996000447426,1.5,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-09280,Overstock risk,33.9,5.039999929722398,13.5,2.52,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-09455,Overstock risk,33.9,2.240000005636829,6.0,1.12,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-09787,Overstock risk,33.9,4.480000017792917,12.0,2.24,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-09913,Overstock risk,33.9,0.559996000447426,1.5,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-10988,Overstock risk,33.9,3.3599999851430753,9.0,1.68,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-11387,Overstock risk,33.9,0.559996000447426,1.5,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-11828,Overstock risk,33.9,1.120000002818414,3.0,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-11849,Overstock risk,33.9,3.3599999851430753,9.0,1.68,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-11945,Overstock risk,33.9,2.8000000070314846,7.5,1.4,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-12294,Overstock risk,33.9,3.3599999851430753,9.0,1.68,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-12892,Overstock risk,33.9,0.559996000447426,1.5,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-12962,Overstock risk,33.9,0.559996000447426,1.5,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-13641,Overstock risk,33.9,1.679999989341012,4.5,0.84,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-14173,Overstock risk,33.9,4.480000017792917,12.0,2.24,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-14498,Overstock risk,33.9,1.120000002818414,3.0,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-14537,Overstock risk,33.9,0.559996000447426,1.5,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-14554,Overstock risk,33.9,1.679999989341012,4.5,0.84,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-14782,Overstock risk,33.9,1.120000002818414,3.0,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-14789,Overstock risk,33.9,0.559996000447426,1.5,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-15317,Overstock risk,33.9,0.559996000447426,1.5,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-15797,Overstock risk,33.9,1.120000002818414,3.0,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-11645,Overstock risk,33.0,3.3599999851430753,8.94,1.68,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-04892,Overstock risk,32.6,1.2250599949256855,3.25,0.61,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-00203,Overstock risk,31.5,7.014519918273435,18.45,3.51,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-14806,Stockout risk,31.4,223.20190754719079,76.53,111.6,7109680.0,1508903.0,Prioritize replenishment and confirm supplier availability,258.27,7,7
SKU-09521,Stockout risk,31.4,263.1445367569104,90.22,131.57,4258662.0,894091.0,Prioritize replenishment and confirm supplier availability,304.49,7,7
SKU-06651,Stockout risk,31.4,126.13233524234965,43.25,63.07,2984218.0,857391.0,Prioritize replenishment and confirm supplier availability,145.95,7,7
SKU-15968,Stockout risk,31.4,41.28540419135243,14.15,20.64,3274172.0,541578.0,Prioritize replenishment and confirm supplier availability,47.78,7,7
SKU-08891,Stockout risk,31.4,28.000003732275218,9.6,14.0,137065.0,33374.0,Prioritize replenishment and confirm supplier availability,32.4,7,7
SKU-07736,Stockout risk,31.4,60.479999979026616,20.74,30.24,1292768.0,0.0,Review replenishment need; margin data is limited,69.98,7,7
SKU-13720,Stockout risk,30.9,29.07492901873775,10.05,14.54,1663222.0,339183.0,Prioritize replenishment and confirm supplier availability,33.56,7,7
SKU-07440,Overstock risk,30.6,6.720000023371539,17.55,3.36,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-15245,Overstock risk,30.5,2.8000000070314846,7.31,1.4,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-00871,Overstock risk,30.4,1.679999989341012,4.38,0.84,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
